Epoch 1/50





































































227/507 [============>.................] - ETA: 2:47 - loss: 0.2837 - accuracy: 0.9012Epoch 1/30
507/507 [==============================] - 413s 815ms/step - loss: 0.2148 - accuracy: 0.9270 - val_loss: 0.4535 - val_accuracy: 0.8556
Epoch 6/30

































































































































































507/507 [==============================] - ETA: 0s - loss: 0.2027 - accuracy: 0.9316
Epoch 6: val_accuracy improved from 0.86519 to 0.86963, saving model to cnn_eurosat_rgb_model_transfer_learning.keras
507/507 [==============================] - 428s 845ms/step - loss: 0.2027 - accuracy: 0.9316 - val_loss: 0.4096 - val_accuracy: 0.8696
Epoch 7/30



























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1905 - accuracy: 0.9352
Epoch 7: val_accuracy improved from 0.86963 to 0.87519, saving model to cnn_eurosat_rgb_model_transfer_learning.keras
507/507 [==============================] - 415s 820ms/step - loss: 0.1905 - accuracy: 0.9352 - val_loss: 0.4001 - val_accuracy: 0.8752
Epoch 8/30

























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1764 - accuracy: 0.9411
Epoch 8: val_accuracy did not improve from 0.87519
507/507 [==============================] - 413s 815ms/step - loss: 0.1764 - accuracy: 0.9411 - val_loss: 0.4182 - val_accuracy: 0.8669
Epoch 9/30


























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1745 - accuracy: 0.9403
Epoch 9: val_accuracy did not improve from 0.87519
507/507 [==============================] - 420s 830ms/step - loss: 0.1745 - accuracy: 0.9403 - val_loss: 0.4357 - val_accuracy: 0.8728
Epoch 10/30






























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1613 - accuracy: 0.9480
Epoch 10: val_accuracy did not improve from 0.87519
507/507 [==============================] - 421s 830ms/step - loss: 0.1613 - accuracy: 0.9480 - val_loss: 0.4325 - val_accuracy: 0.8711
Epoch 11/30




























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9508
Epoch 11: val_accuracy did not improve from 0.87519
507/507 [==============================] - 416s 822ms/step - loss: 0.1526 - accuracy: 0.9508 - val_loss: 0.4379 - val_accuracy: 0.8743
Epoch 12/30



























































































































































507/507 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9529
Epoch 12: val_accuracy did not improve from 0.87519
507/507 [==============================] - 418s 825ms/step - loss: 0.1434 - accuracy: 0.9529 - val_loss: 0.4724 - val_accuracy: 0.8681
Epoch 12: early stopping
Model: "vgg16"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 input_24 (InputLayer)       [(None, 64, 64, 3)]       0
 block1_conv1 (Conv2D)       (None, 64, 64, 64)        1792
 block1_conv2 (Conv2D)       (None, 64, 64, 64)        36928
 block1_pool (MaxPooling2D)  (None, 32, 32, 64)        0
 block2_conv1 (Conv2D)       (None, 32, 32, 128)       73856
 block2_conv2 (Conv2D)       (None, 32, 32, 128)       147584
 block2_pool (MaxPooling2D)  (None, 16, 16, 128)       0
 block3_conv1 (Conv2D)       (None, 16, 16, 256)       295168
 block3_conv2 (Conv2D)       (None, 16, 16, 256)       590080
 block3_conv3 (Conv2D)       (None, 16, 16, 256)       590080
 block3_pool (MaxPooling2D)  (None, 8, 8, 256)         0
 block4_conv1 (Conv2D)       (None, 8, 8, 512)         1180160
 block4_conv2 (Conv2D)       (None, 8, 8, 512)         2359808
 block4_conv3 (Conv2D)       (None, 8, 8, 512)         2359808
 block4_pool (MaxPooling2D)  (None, 4, 4, 512)         0
 block5_conv1 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_conv2 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_conv3 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_pool (MaxPooling2D)  (None, 2, 2, 512)         0
=================================================================
Total params: 14714688 (56.13 MB)
Trainable params: 14714688 (56.13 MB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Model: "vgg16"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 input_24 (InputLayer)       [(None, 64, 64, 3)]       0
 block1_conv1 (Conv2D)       (None, 64, 64, 64)        1792
 block1_conv2 (Conv2D)       (None, 64, 64, 64)        36928
 block1_pool (MaxPooling2D)  (None, 32, 32, 64)        0
 block2_conv1 (Conv2D)       (None, 32, 32, 128)       73856
 block2_conv2 (Conv2D)       (None, 32, 32, 128)       147584
 block2_pool (MaxPooling2D)  (None, 16, 16, 128)       0
 block3_conv1 (Conv2D)       (None, 16, 16, 256)       295168
 block3_conv2 (Conv2D)       (None, 16, 16, 256)       590080
 block3_conv3 (Conv2D)       (None, 16, 16, 256)       590080
 block3_pool (MaxPooling2D)  (None, 8, 8, 256)         0
 block4_conv1 (Conv2D)       (None, 8, 8, 512)         1180160
 block4_conv2 (Conv2D)       (None, 8, 8, 512)         2359808
 block4_conv3 (Conv2D)       (None, 8, 8, 512)         2359808
 block4_pool (MaxPooling2D)  (None, 4, 4, 512)         0
 block5_conv1 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_conv2 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_conv3 (Conv2D)       (None, 4, 4, 512)         2359808
 block5_pool (MaxPooling2D)  (None, 2, 2, 512)         0
=================================================================
Total params: 14714688 (56.13 MB)
Trainable params: 4719616 (18.00 MB)
Non-trainable params: 9995072 (38.13 MB)
_________________________________________________________________
